country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
Kyrgyz Republic,-0.06689228935256039,0.002562371472347857,-0.1571029148500862,-0.188588350852667,-0.07117354537813737,0.01757022791227333,0.03194075157381358,0.06546407745099457,0.0013095392170807605
Lao,-0.26355172246285596,-0.025084085814393565,-0.1256531675817,-0.008399573091665962,0.11619844013746393,0.006925779058520416,-0.06420214305591947,0.02539042346594433,-0.002239637776465201
Latvia,0.2527443757413566,-0.0972304159054904,-0.1034709046184335,-0.09476799369694962,0.07269729411285583,-0.024491970264119305,0.02262532543247714,-0.025004403881387152,-0.011337476797158328
Lebanon,0.2563848722995771,-0.14427862035983613,-0.06008313219974712,-0.09125808948692865,-0.023563553645488088,-0.04615508157680511,-0.06228546866426878,0.03793496885361556,0.05488454036142897
Lesotho,-0.3857155015584067,0.1989833784482637,0.11218165655492729,-0.4619697157518079,0.2756840450700941,0.08893644409729878,0.09367191883655955,0.06774179051567644,0.04057260388471242
Liberia,-0.4212670584114022,0.17229867807348498,0.24095481089846424,-0.3535591069883361,-0.06656777732604761,-0.003324250411752675,-0.0044487919228255795,0.09686003710218562,0.1055027617110391
Libya,0.16163536885430832,-0.001426757000391209,-0.20579056275884638,0.13302488194050544,-0.045173948264228686,0.0375569850014222,0.0009274351924452169,-0.05544309601101601,0.01616744146889882
Lithuania,0.2700386913197652,-0.023940019354683158,-0.12472812078561103,-0.13877568588564185,0.0372811821097047,0.009345396188882632,0.03258801579026842,-0.024984624879078193,0.0001347240754214567
Luxembourg,0.9412939924726453,1.036903161470592,-0.11754276250605276,-0.010040776481929425,0.031407640435996226,0.03034291922074545,-0.003778619845721205,0.10095265234493027,-0.11962807423370364
"Macedonia, FYR",0.19607231760085767,-0.1674065849944798,-0.08244769536502361,-0.13430548720142305,0.03741699388516128,-0.006926334598601898,0.0005143796139134705,0.012008183228840742,0.01931896364425796
Madagascar,-0.40635681793120026,-0.007617194079024781,-0.10035153645746539,0.06343296786156186,-0.019120123884244288,-0.06640335082466824,0.06807240167361914,0.04934792345350186,-0.026089780781700503
Malawi,-0.5854689657395733,0.07673091803281581,0.08544699202130031,0.010319648900460684,0.037327849349915,-0.0007574127222315921,0.09682586312778639,-0.011073883827885152,-0.03161389637982176
Malaysia,0.20279801590874522,0.051180511051181696,-0.2945559574075631,-0.06519015025934304,-0.0511677972151134,0.009115129564793581,0.019295842249936784,-0.04918350089288948,-0.018385024239738035
Maldives,0.18814022366874375,-0.018498768875535566,-0.1763828272968324,-0.13211290532660894,-0.09466397179486716,-0.01859302945318224,-0.05501870341930951,-0.06524052837143973,-0.037576149441773135
Mali,-0.7560836209347952,0.19534715395639318,0.06995900145738448,0.10813607883705094,-0.034910806247883994,-0.12810751198478565,-0.1105081796108445,-0.016823950972857816,0.02462587140449024
Malta,0.5147457120770221,0.4202842385860545,-0.34125534110564015,-0.5071481827754103,-0.11241229194711361,0.08776653033486312,-0.08696101284730279,-0.02969068931703907,0.0077632465092698135
Mauritania,-0.4260122796391241,0.15544577473639837,-0.12431753152327125,0.02025856162964379,-0.11025047439756532,0.030551471103866336,-0.13844881178449542,0.024454654482904407,0.018206038033242746
Mauritius,0.19700164353745986,-0.09038832565467027,-0.1467434044749382,-0.10102273594766245,0.05285704358364699,-0.02260779928448349,-0.0028614840096799284,0.00707293691035533,0.011350284781785434
"Micronesia, Fed. Sts.",-0.09390392690392127,0.012079439881174926,0.3126875086882689,-0.41776261243534796,-0.06184168554130366,0.04353982167822986,0.06492903793562474,0.03162953154482511,0.06744648842246928
Moldova,0.17482099420685193,-0.13817943066987565,0.08687887766228576,-0.38218889582893,0.05119081579175642,0.14831091177329045,0.02153994069855302,0.028396596924969583,0.030449652099505373
Mongolia,-0.06437252358612192,-0.06933816494341834,-0.16217221081774996,-0.015580133837951059,-0.03735107064771659,0.2755617797191943,0.07810757261242873,0.06881950764478591,-0.024660860708429034
Montenegro,0.22757153046449213,-0.13372024490517223,0.028056889797982112,-0.18415563137157948,-0.03061774278926762,-0.005676818120032095,-0.003238277213438101,0.010469032740848308,0.048380667348862864
Morocco,-0.007829789180748016,-0.15079616612177743,-0.09859982699992494,-0.004128609177100103,-0.0033596566789357045,-0.07507689904568944,-0.04839369289828617,0.0061477353837418765,0.0009163532039758065
Mozambique,-0.61627757352232,0.14352232632868495,-0.003888612377723422,0.009881196431664848,0.02360808287005228,-0.05885003322182791,0.04388443761263747,0.00448356482760562,-0.021496891856119867
Myanmar,-0.21172988495630465,-0.2986136005285033,-0.11894776221487165,0.25733672634014054,0.19073288936196195,-0.05230747518324482,-0.06416831806289891,0.021093122393624264,-0.028735680510449047
Namibia,-0.23024123155896925,0.07804855064658164,-0.03960884795687551,-0.12529549754794608,0.07912524776240434,-0.019368664965891215,0.09586888646527539,-0.008783241542446339,-0.02632721269611581
Nepal,-0.13663045679082592,-0.20890149704772917,-0.05039773321985118,0.033958445674815575,0.0566939328163828,0.045966727658720355,-0.022339459957970067,0.07800660583493894,0.007908051051284512
Netherlands,0.5394099826515577,0.24472402723768796,0.24041714715005652,-0.07428780135156995,-0.019879916846927564,0.014209977051451477,-0.01828713548124644,-0.01903001901082756,-0.031375059579239084
New Zealand,0.34716647865518413,-0.03276601687103439,0.24988741214721177,0.07469744449023631,-0.04830194258605361,-0.017789184777591446,-0.02000406359301315,-0.011335658206351823,-0.008152565535264791
Niger,-0.8088184692474699,0.2585783067269946,0.07381980501387844,0.06795855438318169,-0.15571738933609744,-0.18128578202622947,-0.03168997519682076,0.024107473311501097,0.03358931585300126
Nigeria,-0.7407228826991712,0.12420600329154746,0.031515747344930754,0.35759126652123857,-0.1774060411937671,0.7478739047241482,-0.09176229639021083,0.10818497341087825,-0.0008027514653447832
Norway,0.6247482827023403,0.3147309890197695,0.3682175669539781,0.3323034946823991,0.06777585666440988,-0.02609677563401692,0.011842571351276301,0.13689198344611897,-0.13327999731173373
Oman,0.18014260903823157,0.0992515033390258,-0.2180640726437882,0.25528196408385556,-0.07084180637440383,0.013094837712047995,0.05651475623330816,-0.036670368267644964,0.05944958702494484
Pakistan,-0.3973298833393518,-0.0949623034910173,-0.11619554276036476,0.21820943536905274,0.09506008399919831,-0.04581067696929135,-0.10189269712705316,0.031269611157242805,-0.0002889628906680545
Panama,0.16685378525522016,0.04995774499115405,-0.078154653588046,-0.19772787722296292,-0.12321571188823499,-0.016075494203668248,-0.05211430723968987,-0.03273070555493084,0.02889152320594103
Paraguay,0.03373964898834612,-0.07749538528202476,-0.1269747561749904,-0.05841361062829217,-0.07334543006219411,-0.016617178516959714,-0.025022358128178553,-0.038382838069141105,-0.024512798349112658
Peru,0.061038634463713215,-0.21596521437179358,-0.06334917550054986,0.1070393958963587,-0.06293225969478698,-0.052465184240780886,-0.0529068026744543,-0.022803452352910123,-0.007382578089200285
Philippines,-0.11467801783145014,-0.12580071065897902,-0.15952853259000227,0.07068449463948691,-0.012593538760939101,-0.07733658206137081,0.02790038930786989,0.0035085647426460758,-0.03536269320487921
Poland,0.2785837877848749,-0.14727613959870817,-0.010904944827085579,-0.03181783163228844,0.0407958923871847,-0.012427285852916308,0.0014460714823860878,-0.02847405601568368,0.017441305425118753
Portugal,0.3789625306798055,-0.12293031777652456,0.22096529539510215,-0.06577254674507081,0.011587083661182569,0.0035592235069984617,-0.02376716582905535,-0.031813993413067315,0.030879705993132677
Qatar,0.6386728672340589,0.47893855831126453,-0.05238759827341307,0.7097307904080312,0.17077915636317506,-0.07414321327672785,0.12803205262152598,-0.004964617901727558,0.22974137344613688
Romania,0.17896186400656294,-0.18527558682896592,-0.09072882262736189,0.02354052437980966,0.0638654910657324,-0.022588859435213982,0.0164989432851185,0.0025853553138632268,0.013732854065801318
Russia,0.14392968480088972,-0.1974364521296224,-0.07496297614495952,0.13469577005925612,0.11514617317869623,0.06982984543927445,0.0921423668946737,-0.013416228141627233,-0.009021682689757282
Rwanda,-0.325743455634283,-0.06180107294755499,0.2771948083525917,-0.0965160118794079,-0.056805142594989026,-0.045531619882692845,0.023765212611711897,-0.05554498588109427,0.01284760854277922
Samoa,-0.13750602491724206,-0.04406489451365744,-0.006618408438185641,-0.03669900736356996,-0.19823781005391639,-0.12195428281768932,0.07402322527789174,0.03356468298535248,0.004034714363971981
Saudi Arabia,0.15119100849618466,0.05927878782918403,-0.09581057871288594,0.2533311808445862,-0.055314341615993336,0.036416202178725016,0.06579774590624046,-0.030609951025949766,0.07988748192719322
Senegal,-0.4080563416353287,0.021016497834455746,0.01763806188777428,0.02570844473446766,-0.08260972764644164,-0.12331154150779973,0.026061692454215735,0.00047079205231984376,-0.006526679740870522
Serbia,0.23444950847699872,-0.19917173415600636,0.10771810998284498,-0.18399695153514137,0.018343155923460565,0.06373126971114751,0.008906431040792862,-0.03518589065792948,0.03018517759331256
Seychelles,0.2049934671300011,0.16723747182238075,-0.4062296813415434,-0.1904576151475714,-0.023106758411259164,-0.09623082345562245,0.001873296911437655,0.043261351839894484,0.01159356995176291
Sierra Leone,-0.6760219880914474,0.163863765056951,0.442566669237809,-0.1673829606564342,0.12931062165030466,0.15063597657059144,-0.15217313026030396,-0.09278530983779551,0.05818426365569814
Singapore,0.7668282160875248,0.7964669871825418,-0.6016968545344252,-0.2717670911043897,-0.041399101249310746,0.0188620956424547,-0.06079974796101176,-0.025612635982192034,0.06172117573523097
Slovak Republic,0.34875375900775796,0.055786733921532425,-0.06391599881815496,-0.21478593922812256,0.014809111388241316,0.01881126935658139,0.0012777691428515479,-0.043756445808195765,0.011806969458123248
Slovenia,0.3978660221374692,0.030106082544042234,0.04102159088193343,-0.12855937126937408,-0.02271395857722631,-0.013283114325280346,-0.025150638880733128,-0.04188447715476008,0.008273980921720249
Solomon Islands,-0.2035514970429371,0.08402392752351305,-0.004575235731482988,-0.2572633820559644,-0.11739379706286318,-0.008877227185824559,0.1568322925417049,0.03203035203350853,-0.016496315436390168
South Africa,-0.17039397451706387,-0.06562958380303664,0.13784952660875255,-0.07807532596991676,0.24132397365208155,0.06473098823389634,0.1492128571627994,-0.07111683095779096,-0.04663903733914096
South Korea,0.3868371823121319,-0.07002891532342032,-0.03525456209898676,0.024795094798853223,0.02866831515913954,-0.007288458783871143,-0.03769225454515919,-0.010600999492333101,0.017227421893474683
Spain,0.41748839329320847,-0.11376678225969575,0.20419030435334926,0.06670051059482511,0.024681218998047556,-0.030746737409345755,-0.04466662771678518,-0.007519304098260256,0.012304458640272969
Sri Lanka,0.03586661233015063,-0.2718649311702501,-0.18720404028263699,0.17458341473758587,-0.0351889235349766,0.07709846729949006,0.015442049624280075,0.07140131743776164,-0.012453092272776375
St. Vincent and the Grenadines,0.06481523981896567,-0.14862156252919262,-0.1587205251653975,-0.01900515197191913,0.04191496561175057,-0.04410133776171927,0.01105273079758341,0.0961974066363223,0.014420746048115564
Sudan,-0.415458821165521,-0.039013568885155246,0.09301287251213794,0.13320793103952602,-0.09090850148952173,0.04006926900848426,-0.03195742125202014,-0.03339696515791787,-0.012241641800115492
Suriname,0.05478632945158533,-0.0665415675168499,-0.031869806184247215,-0.025548208974855956,0.005362440103350471,0.0200353477872453,0.03272585789624657,-0.07573972673770643,-0.03678406973894778
Sweden,0.480069292613334,0.13286984330786275,0.22882072191358518,0.10741624347102609,-0.013158673505029887,-0.04289784632943602,-0.017475138208237793,0.03505171332885232,-0.05177040690321986
Switzerland,0.6647561884795673,0.32474041869673964,0.3249174037869766,0.07987612589751385,0.047805535359630155,-0.009618926989486834,-0.0346035591538642,0.05813100441610983,-0.09700820037566876
Tajikistan,-0.19553566501011277,-0.08675241249893911,-0.03444314933625736,-0.04695150920578657,-0.04933676374396062,0.0019901796096604713,-0.03539946605488711,0.11201539121809582,0.045892387127904805
Tanzania,-0.507028918614955,0.021660230121664837,0.07338396401068137,0.06994740803101555,-0.06470942753058291,-0.0606051247872465,0.08450058882672491,-0.009387920517488364,-0.02256831583509954
Thailand,0.20256840955468985,-0.09480520870875625,-0.28882939461127777,-0.044243606741576576,0.0103728082102994,-0.01773288715933584,-0.054598144608771236,-0.018265992358423373,-0.012308028980911823
Timor-Leste,-0.45369893973635805,0.0027604827472527058,0.2777201881484142,0.08762075965057321,-0.33057082834173046,0.05394577531291443,-0.004086740589633255,0.03959252009190731,0.03429767682875849
Togo,-0.4553435949145307,0.1308463945096274,0.05854853958345193,-0.13453129707983488,0.013705669450899136,-0.06479745282295307,0.005447014386890865,-0.030626375734320515,-0.0042602729258514795
Tonga,-0.13345911250920808,-0.09453803632062185,-0.06816898960912832,-0.015067557218434462,-0.13365824244972244,-0.1180872286101981,0.09082532628586326,0.13579973583277857,0.028481110480599005
Tunisia,0.13881161533109562,-0.11554703504078709,-0.12157826070879818,-0.0795110628701097,-0.05120510849463444,-0.022680039554224984,-0.04803593935277988,-0.018698908681960048,0.006563871533622254
Turkey,0.14686767405707796,-0.19803881722312708,0.038046184248674966,0.08870624356200742,-0.020782905059267356,-0.015029666308280544,-0.045849740608844794,-0.003873193290400594,0.029129183543595987
Turkmenistan,-0.11434334945248649,0.03560217562642479,-0.29269578598269735,0.047529026957990946,0.08542465034786374,-0.05136769779718171,-0.07610016230822007,-0.0968067822613322,-0.06872957020356972
Uganda,-0.5931654277624746,0.08399249267325619,0.24573722661139566,-0.00811591838519896,-0.1077889166724848,-0.028751923086629976,0.10948537863280498,-0.049533937130699916,-0.01292061497452134
Ukraine,0.15093361076806283,-0.1736295680413141,-0.06725569808862038,-0.14106596770118893,0.04981814526053457,0.11417015377104872,0.03708625308257403,-0.02207138174683345,-0.025344718054332086
United Arab Emirates,0.39513640329229865,0.22655270784162126,-0.21230773055550708,0.18737262487482187,0.038602445028788616,0.03232732722118759,0.04535293141768082,0.02190794576974581,0.06263310532942908
United Kingdom,0.3908949123765818,-0.010558183946246202,0.23793784808247348,0.0957132229239733,-0.0010950114584181699,-0.036916078664961806,-0.011140264481664561,0.02160852356147875,-0.009685895237142545
United States,0.4836120747474237,0.03529668312613954,0.7328871925888835,-0.03749257089456799,0.02397109762021291,0.05562688454173897,0.04017001979813689,-0.07624581858335311,0.04512055827637674
Uruguay,0.1796987401723982,-0.18833359698213714,0.10274376550103134,0.020524000626712714,-0.01828115974939819,-0.005670143580203796,0.0014416310878861617,-0.0415246915011667,0.0011224517516189713
Uzbekistan,-0.056581930112741215,-0.19450310374846644,-0.062398062287598116,0.027204481237915103,0.04701075372658933,0.08680022547122263,-0.0018707182395688365,-0.019914924555364647,-0.03816024198431483
Vanuatu,-0.1600783809462304,-0.029624718514147337,-0.1219095111848207,-0.06609933428226519,-0.009042724730350778,-0.06364622108404358,0.11525358867033328,-0.0032321973985081557,-0.06570122564606458
Venezuela,0.0611331856840031,-0.17133915643467462,-0.05858604147584543,0.24745954591233418,-0.09326048345326764,0.2915152570282884,0.005520840189068667,0.056038390145914954,-0.036458782316226485
Vietnam,0.11551227800655797,-0.03203380766647149,-0.19524300706979267,-0.23199287783857891,-0.0357342479378359,0.08923711023758374,-0.039743083857798144,-0.006123661291345783,-0.01777991266396654
Yemen,-0.3329682454570165,-0.01982430283577417,-0.02998902827953596,0.10541565202155286,-0.14154993906174856,0.06325382736471367,0.012518785338610726,0.014231060499049947,-0.011440620837750106
Zambia,-0.5738966875202655,0.10878813658955863,0.0325523203441141,0.04483918475785461,0.02408821412894651,0.013233111533009757,0.13741330541279803,-0.05371467609772322,-0.0659275046815509
